Open Time,Open,High,Low,Close,Volume,Taker Buy Base Volume,Taker Buy Quote Volume
2023-07-01,30471.99,30661.6,30320.57,30585.9,17501.75075,8102.13876,247175148.950766
2023-07-02,30585.9,30791.0,30155.0,30617.03,23286.41019,10630.2474,324616031.9581684
2023-07-03,30617.02,31380.0,30570.27,31156.2,43761.64311,20885.94331,645698735.3773494
2023-07-04,31156.2,31350.69,30620.0,30766.51,33206.11943,14107.36566,437126154.0841225
2023-07-05,30766.52,30878.07,30200.0,30504.81,33215.67122,15619.11716,476478254.9434133
2023-07-06,30504.8,31500.0,29850.45,29895.43,71319.6261,33952.63237,1039137135.293551
2023-07-07,29895.42,30449.0,29701.02,30344.7,34070.53895,14875.86309,448638761.3838917
2023-07-08,30344.7,30386.81,30044.47,30284.63,13094.59042,5990.91468,181083431.1999306
2023-07-09,30284.63,30445.52,30061.12,30160.71,15388.50196,7017.35093,212433521.8897289
2023-07-10,30160.71,31045.78,29950.0,30411.57,41262.87652,19574.2347,595390893.1450084
2023-07-11,30411.57,30813.63,30300.0,30622.1,28476.83311,13670.16079,417204801.1629621
2023-07-12,30622.1,30983.25,30210.0,30380.0,38108.99669,18251.27965,558742524.9312288
2023-07-13,30380.0,31804.2,30251.0,31454.23,70772.51836,36084.84178,1119542855.1513171
2023-07-14,31454.23,31630.0,29900.0,30312.01,60749.48424,28513.77996,877642037.8224415
2023-07-15,30312.0,30390.9,30200.0,30289.52,14118.55329,6430.54981,194912673.9119217
2023-07-16,30289.52,30441.46,30064.29,30231.99,15760.1281,7322.44372,221713710.223243
2023-07-17,30232.0,30336.96,29659.2,30138.0,30882.76839,14352.21893,432105955.4547703
2023-07-18,30138.01,30239.78,29512.0,29859.13,30003.8601,13771.19621,411748868.0629127
2023-07-19,29859.14,30189.09,29761.96,29909.21,25657.36137,12260.98321,367624217.9174355
2023-07-20,29909.21,30417.46,29570.96,29800.0,37540.68193,18061.33493,541742405.5204978
2023-07-21,29800.0,30061.7,29726.34,29901.72,23881.40865,11566.3884,345404092.6459083
2023-07-22,29901.72,29999.0,29625.1,29794.0,14660.40467,6725.50525,200848375.4485695
2023-07-23,29793.99,30350.0,29730.0,30083.75,18292.78637,8889.35695,266761143.4116981
2023-07-24,30083.75,30099.58,28861.9,29176.5,39628.99691,18047.66786,529388757.4915814
2023-07-25,29176.5,29376.0,29047.65,29228.91,21565.7478,10257.29455,299466722.1976085
2023-07-26,29228.91,29690.0,29096.94,29351.96,33931.63366,15987.94266,469155943.83416
2023-07-27,29351.95,29567.49,29083.85,29222.78,22476.47626,10384.95749,304728875.7312362
2023-07-28,29222.78,29542.22,29123.12,29314.14,23993.61627,11422.36141,334588917.0883291
2023-07-29,29314.14,29406.92,29256.18,29352.9,10851.36844,5443.09222,159659088.1646764
2023-07-30,29352.9,29449.0,29033.24,29281.09,15706.97441,7720.41654,226012721.3705351
2023-07-31,29281.09,29530.0,29101.8,29232.25,22605.48964,11029.2258,323482162.2920864
2023-08-01,29232.26,29739.25,28585.7,29705.99,44719.65162,21831.75056,634595648.9435309
2023-08-02,29705.99,30047.5,28927.5,29186.01,48181.65141,22953.8144,676256840.2750593
2023-08-03,29186.0,29433.33,28968.0,29193.64,26476.91994,12901.09228,376856740.4883937
2023-08-04,29193.65,29333.08,28807.54,29113.99,23551.95217,10539.62903,307284659.321428
2023-08-05,29114.0,29152.23,28978.64,29072.13,11645.52018,5491.4962,159611625.1658778
2023-08-06,29072.13,29205.09,28991.88,29088.42,13178.1972,6471.24487,188192943.696217
2023-08-07,29088.43,29276.78,28701.03,29211.06,30966.87746,15375.49318,446702609.5645752
2023-08-08,29211.06,30244.0,29146.45,29770.42,45700.53392,24189.62133,716161501.5730364
2023-08-09,29770.41,30160.0,29376.67,29581.99,38003.88725,18700.85778,556446376.251785
2023-08-10,29581.99,29738.0,29320.2,29455.75,23463.45373,11204.06553,330886650.2003818
2023-08-11,29455.76,29564.52,29252.45,29426.03,20637.0443,9803.94004,288451712.1002085
2023-08-12,29426.02,29481.35,29381.56,29430.17,8971.48068,4181.99127,123039182.1587899
2023-08-13,29430.18,29474.65,29272.32,29303.84,11101.70947,5257.07008,154501729.2473491
2023-08-14,29303.85,29695.32,29102.45,29430.93,31443.11532,15036.11048,442247506.1673844
2023-08-15,29430.92,29499.26,29059.6,29200.0,27503.87691,12751.63951,374046205.2590536
2023-08-16,29200.01,29259.85,28723.08,28730.51,32996.69854,14761.86053,429510396.4298237
2023-08-17,28730.51,28783.48,25166.0,26623.41,100271.54033,47495.99471,1302553963.3106227
2023-08-18,26623.41,26832.6,25619.0,26054.0,69790.65711,33522.24573,881095856.1944035
2023-08-19,26054.0,26281.0,25801.09,26100.01,26160.75343,12952.29598,337010159.8115182
2023-08-20,26100.01,26299.0,25971.05,26189.99,19056.91209,9909.1293,258890029.0825063
2023-08-21,26190.0,26258.42,25812.0,26126.92,30267.24233,14052.07264,365942107.3406446
2023-08-22,26126.92,26139.42,25300.0,26056.0,34247.06688,16436.92888,425661908.6149738
2023-08-23,26055.99,26819.27,25812.82,26432.72,44023.69978,21955.66524,576734438.2954001
2023-08-24,26432.71,26577.87,25864.0,26180.05,30205.22116,13987.93493,367233375.4168434
2023-08-25,26180.05,26314.05,25777.15,26060.01,27753.33772,13258.65894,345214226.918254
2023-08-26,26060.0,26125.77,25985.92,26017.37,10022.22322,4681.90628,121952627.5976749
2023-08-27,26017.38,26182.23,25966.11,26101.77,12099.64216,6170.48664,160918200.3936097
2023-08-28,26101.78,26253.99,25864.5,26120.0,22692.62655,10912.40549,284226173.7934395
2023-08-29,26120.0,28142.85,25922.0,27716.34,74251.99488,37945.55071,1034244032.3814663
2023-08-30,27716.34,27768.57,27017.24,27299.99,35448.25848,16715.57712,456926409.729732
2023-08-31,27299.99,27587.51,25655.01,25940.78,51032.80401,24598.11397,655707233.8849008
2023-09-01,25940.77,26156.0,25333.75,25805.05,41032.15056,19960.9903,515429946.1831724
2023-09-02,25805.04,25987.5,25752.47,25869.51,16250.77698,7634.91416,197234437.0220484
2023-09-03,25869.52,26135.0,25800.0,25971.21,17474.47667,8583.16498,222581536.0268467
2023-09-04,25971.21,26108.02,25631.21,25826.02,21777.59609,10177.3686,263365883.4295556
2023-09-05,25826.03,25915.49,25562.62,25792.1,21323.39337,9926.65838,255537038.4660957
2023-09-06,25792.11,26040.0,25372.51,25759.95,27262.52386,12736.70564,327416444.7840959
2023-09-07,25759.95,26443.14,25615.38,26255.0,27687.49567,13506.19156,350741324.2920373
2023-09-08,26255.0,26445.5,25647.26,25910.5,28999.76471,14238.89945,370236844.4314076
2023-09-09,25910.5,25945.09,25796.64,25901.61,10980.62277,5212.44349,134863388.7628859
2023-09-10,25901.6,26033.66,25570.57,25841.61,18738.26914,8747.51072,225752901.0403501
2023-09-11,25841.6,25900.69,24901.0,25162.52,41682.32,19664.90243,498821645.3852222
2023-09-12,25162.53,26567.0,25131.48,25840.1,56434.38537,27720.5183,719147319.9787064
2023-09-13,25840.1,26405.22,25764.17,26222.0,31610.82753,15287.00038,399099781.6207648
2023-09-14,26222.0,26860.49,26126.77,26522.73,38333.1725,19440.45467,514863794.3783894
2023-09-15,26522.73,26888.0,26224.0,26600.0,26227.29369,12600.39115,334045930.7667212
2023-09-16,26599.99,26777.0,26445.0,26559.67,13960.93351,6508.91352,172926781.3888423
2023-09-17,26559.67,26623.25,26399.0,26527.51,12998.10277,6359.89459,168675580.016463
2023-09-18,26527.5,27409.0,26377.35,26762.51,43000.43256,21551.71605,580912488.7594309
2023-09-19,26762.5,27483.57,26667.79,27210.26,36190.52187,17851.15558,484061308.124933
2023-09-20,27210.25,27388.63,26800.0,27125.0,34207.21867,16983.43086,460402346.1707834
2023-09-21,27125.01,27159.6,26377.7,26568.08,34476.82662,16878.78202,450738363.8506985
2023-09-22,26568.08,26743.38,26468.77,26580.14,18198.2292,8484.09679,225805692.7235693
2023-09-23,26580.14,26632.81,26509.0,26575.96,9440.7026,4387.1973,116581214.130133
2023-09-24,26575.97,26738.54,26122.08,26248.38,15706.65771,7547.06342,200078452.0167577
2023-09-25,26248.39,26446.15,25990.46,26304.81,26266.2039,12654.58207,331622453.1518055
2023-09-26,26304.8,26397.46,26088.34,26221.67,18495.35066,8813.76144,231246870.5474588
2023-09-27,26221.68,26850.0,26112.06,26372.99,34771.57978,16813.75506,444221386.426141
2023-09-28,26373.0,27308.48,26342.4,27021.39,44517.83491,22463.19242,602340703.6015062
2023-09-29,27021.39,27244.89,26665.16,26906.96,28478.76219,14409.35554,388591243.2591525
2023-09-30,26906.96,27094.99,26886.31,26962.56,12804.62307,6221.24272,167818583.0599575
2023-10-01,26962.57,28065.51,26954.09,27992.57,24602.81468,12815.98694,351622961.4701274
2023-10-02,27992.58,28580.0,27281.44,27494.51,57071.14241,28423.61,797598852.4797782
2023-10-03,27494.51,27676.52,27160.5,27426.46,28928.96555,13562.03527,372402100.7967511
2023-10-04,27426.45,27839.72,27202.0,27778.57,29816.142,15077.70185,414806576.3484014
2023-10-05,27778.57,28120.39,27352.0,27410.39,30681.49619,14985.99405,415039706.5866476
2023-10-06,27410.39,28295.0,27175.94,27931.09,37983.24277,19091.24006,529241188.557369
2023-10-07,27931.1,28029.67,27842.08,27956.67,13348.83825,6392.35089,178534947.7787839
2023-10-08,27956.67,28095.14,27687.5,27917.05,19693.56921,9216.08271,257333249.5330772
2023-10-09,27917.06,27987.93,27260.0,27590.12,31534.74639,15077.43003,415887241.10445
2023-10-10,27590.12,27735.0,27298.0,27390.12,22776.84383,10851.22317,298354384.6981499
2023-10-11,27390.12,27477.39,26538.66,26875.52,37349.44706,17460.0774,470620209.7857446
2023-10-12,26875.52,26947.04,26555.0,26759.63,23428.64112,11128.85943,297794983.5412317
2023-10-13,26759.63,27130.0,26685.0,26862.0,24115.76499,11209.65389,301049285.742293
2023-10-14,26862.0,26989.58,26789.0,26852.48,10417.25576,4378.85219,117730324.8186729
2023-10-15,26852.48,27293.33,26808.25,27154.15,15274.6917,7802.69243,210833694.1344327
2023-10-16,27154.14,30000.0,27112.66,28500.78,78399.22445,40738.04173,1148700588.6793344
2023-10-17,28500.77,28613.65,28069.32,28395.91,38428.44532,18994.06799,539218488.3415859
2023-10-18,28395.91,28982.36,28142.87,28320.0,32162.47591,15590.14442,443515753.8170772
2023-10-19,28320.0,28916.89,28100.66,28713.71,35895.50179,18427.23743,525695852.5632501
2023-10-20,28713.71,30207.55,28578.29,29669.04,59422.0992,29466.75927,869634841.3281221
2023-10-21,29669.05,30379.99,29464.77,29909.8,27517.51897,13836.12444,413323530.3421796
2023-10-22,29909.8,30248.0,29640.0,29992.46,22852.54563,11161.46844,334011129.2314961
2023-10-23,29992.46,34741.91,29883.6,33069.99,93513.64246,47839.23087,1505815243.5676994
2023-10-24,33069.99,35280.0,32832.34,33922.73,115265.02418,57409.31981,1959449469.4657931
2023-10-25,33922.73,35132.85,33679.05,34496.05,54887.02529,26150.50377,900236395.3726264
2023-10-26,34496.05,34824.13,33751.0,34151.66,39744.66255,18528.43061,635547858.4928182
2023-10-27,34151.66,34245.0,33390.95,33892.02,32330.40106,14310.32429,485405697.9244014
2023-10-28,33892.01,34493.33,33860.0,34081.0,16880.13144,8313.30759,283656619.5863619
2023-10-29,34081.01,34750.11,33930.0,34525.89,20685.52176,10053.96096,345933681.7968467
2023-10-30,34525.88,34856.0,34062.84,34474.73,33657.95976,15237.56781,525162190.5371194
2023-10-31,34474.74,34720.49,34025.0,34639.77,32737.89822,15843.795,544722903.4968481
2023-11-01,34639.78,35582.0,34097.39,35421.43,53473.28165,25779.0029,895387891.4676665
2023-11-02,35421.43,35984.99,34300.0,34941.59,48015.57732,23303.3535,818365718.9549311
2023-11-03,34941.58,34946.5,34120.0,34716.78,39071.20644,19168.85669,661176167.7749346
2023-11-04,34716.78,35255.0,34585.18,35062.07,18377.55545,9229.16649,321479754.9172934
2023-11-05,35062.06,35380.0,34448.0,35011.88,24528.73376,11870.33193,415912075.9000027
2023-11-06,35011.89,35276.33,34725.9,35046.09,22346.47086,10770.27727,377126281.1530906
2023-11-07,35046.09,35888.0,34523.06,35399.12,38688.73692,19375.26868,680382009.6599416
2023-11-08,35399.13,36106.0,35100.0,35624.72,33401.34137,17192.8245,610314635.3798897
2023-11-09,35624.72,37972.24,35534.05,36701.09,82537.88885,42156.81236,1550254981.0451877
2023-11-10,36701.1,37526.0,36324.71,37301.63,43414.04898,21388.56879,790671818.768367
2023-11-11,37301.63,37408.26,36666.93,37130.0,22984.97235,10728.65792,397673179.6679197
2023-11-12,37129.99,37222.22,36731.1,37064.13,17687.18874,8506.46051,315285367.544748
2023-11-13,37064.13,37417.99,36333.0,36462.93,32798.18252,15442.44512,568916594.9113173
2023-11-14,36462.93,36744.0,34800.0,35551.19,45503.68416,21205.18615,763841642.880878
2023-11-15,35551.2,37980.0,35360.0,37858.2,53569.13385,28142.1424,1031669501.9934208
2023-11-16,37858.2,37929.54,35500.0,36163.51,47490.39566,22214.04928,815932555.1331269
2023-11-17,36163.51,36800.0,35861.1,36613.92,38283.61112,18403.36411,668865883.1417465
2023-11-18,36613.91,36845.49,36178.58,36568.1,17102.24186,8101.54756,295795105.4300323
2023-11-19,36568.11,37500.0,36384.02,37359.86,21246.34648,10575.25293,389089868.806342
2023-11-20,37359.85,37750.0,36677.0,37448.78,36022.70291,17591.22652,656245983.7397183
2023-11-21,37448.79,37649.44,35735.0,35741.65,47646.54804,22371.42068,824920009.55786
2023-11-22,35741.65,37861.1,35632.01,37408.34,45051.30697,23046.71174,847145468.3259536
2023-11-23,37408.35,37653.44,36870.0,37294.28,23827.92882,11086.35132,413539343.9448205
2023-11-24,37294.27,38414.0,37251.51,37713.57,44680.80646,22349.17236,844803081.6321824
2023-11-25,37713.57,37888.0,37591.1,37780.67,11396.14464,5153.91116,194536221.2850941
2023-11-26,37780.67,37814.63,37150.0,37447.43,21264.53723,10204.51641,382571274.0460782
2023-11-27,37447.42,37569.23,36707.0,37242.7,30001.07376,14458.63822,536129095.5668442
2023-11-28,37242.7,38377.0,36868.41,37818.87,37544.46667,18168.56198,684514270.9388717
2023-11-29,37818.88,38450.0,37570.0,37854.64,32994.19107,15588.96473,591917955.4743968
2023-11-30,37854.65,38145.85,37500.0,37723.96,24740.29147,11484.45424,433772722.5045634
2023-12-01,37723.97,38999.0,37615.86,38682.52,43415.66324,22408.27301,861977420.1631953
2023-12-02,38682.51,39717.14,38641.61,39450.35,26696.92161,13166.65386,514763687.5746009
2023-12-03,39450.35,40250.0,39274.86,39972.26,26710.65335,13333.29632,529259227.1675092
2023-12-04,39972.26,42420.0,39972.26,41991.1,79272.33059,38595.61905,1599710862.0871768
2023-12-05,41991.1,44488.0,41414.0,44073.32,67490.74644,34815.80813,1491813847.2389681
2023-12-06,44073.82,44297.21,43335.28,43762.69,51431.10492,25092.62492,1101273363.0864296
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,22635.67672,983629776.4938614
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,20818.67861,910357262.894073
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,11598.00774,510255993.8680859
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,8841.90643,387376075.3824843
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,36499.24269,1525642878.1521034
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,21394.91158,888438328.8915346
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,22354.97386,935785466.0225857
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,20579.79343,880356342.3815118
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,16321.13654,691713304.7485888
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,12193.50511,515909440.9100929
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,13245.86404,555309260.127941
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,23255.79871,963775419.5731498
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,20163.65946,861082883.3110158
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,23912.13682,1038694005.7761399
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,17058.89545,746266380.7692404
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,16049.22275,703199211.0393196
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,7765.30564,339046509.1677196
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,11841.26614,514962029.1783347
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,13691.2393,593900885.8031462
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,21096.16634,898267435.237983
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,18982.83267,815239612.617364
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,17422.8191,747631903.055399
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,21195.34128,897324724.7968955
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,11727.69648,494133887.9071811
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,11997.14865,509478742.7445108
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,14331.7318,617352094.5605195
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,33817.14447,1527964124.2375848
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,39103.99162,1687665202.9513144
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,23605.90059,1030075267.839013
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,24015.06426,1049655019.1400094
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,9048.57073,396341787.3638776
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,11613.52347,511871007.5258263
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,38728.8053,1755312207.6681833
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,34825.45429,1620151226.3362696
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,46910.79439,2153126701.3521643
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,44076.1683,2070467939.6599925
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,41707.58066,1850840878.9778297
2024-01-13,42782.74,43257.0,42436.12,42847.99,36118.47464,17748.09824,760432218.2454551
2024-01-14,42847.99,43079.0,41720.0,41732.35,28228.40894,13690.30843,583261659.738576
2024-01-15,41732.35,43400.43,41718.05,42511.1,40269.89303,19924.7603,849997411.087583
2024-01-16,42511.1,43578.01,42050.0,43137.95,45045.74589,24064.55667,1031525441.9352086
2024-01-17,43137.94,43198.0,42200.69,42776.1,33266.21388,16648.20529,710532768.0475779
2024-01-18,42776.09,42930.0,40683.28,41327.5,43907.51641,21085.14336,883292634.2063637
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,24347.5002,1004478721.3792055
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,7557.36632,314535141.9955636
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,5576.56045,232552207.1607329
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,26788.13985,1086650848.0670526
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,30913.97177,1214417243.6964118
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,20673.05725,825887009.4744226
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,15685.24919,626369240.3733964
2024-01-26,39961.09,42246.82,39822.52,41823.51,47384.96726,24674.75551,1016105199.7171212
2024-01-27,41823.51,42200.0,41394.34,42120.63,16224.41667,7485.64978,312938659.2480243
2024-01-28,42120.63,42842.68,41620.81,42031.06,27294.99838,12971.1882,548670338.639401
2024-01-29,42031.05,43333.0,41804.88,43302.7,31542.74207,15996.88627,681504721.3585126
2024-01-30,43302.71,43882.36,42683.99,42941.1,37619.24546,19317.29993,838876408.4556684
2024-01-31,42941.1,43745.11,42276.84,42580.0,39871.13688,20289.94825,871009715.1702207
2024-02-01,42580.0,43285.13,41884.28,43082.94,35231.04664,18134.84304,770635549.4842128
2024-02-02,43082.95,43488.0,42546.79,43200.0,29672.14418,15645.5711,673834785.747791
2024-02-03,43199.99,43380.01,42880.0,43011.09,12033.40998,5691.78572,245377398.5105957
2024-02-04,43011.1,43119.04,42222.0,42582.88,17066.89404,8427.12671,360928641.0597722
2024-02-05,42582.88,43569.76,42258.1,42708.7,29467.75905,14984.06962,642077579.5827268
2024-02-06,42708.7,43399.98,42574.0,43098.95,24675.85433,12810.98205,550866463.7409194
2024-02-07,43098.96,44396.5,42788.0,44349.6,34392.59915,17755.87738,772721372.4443885
2024-02-08,44349.6,45614.3,44331.1,45288.65,45439.62231,22731.52397,1021963499.800335
2024-02-09,45288.66,48200.0,45242.12,47132.77,73503.481,37360.96419,1754880225.38021
2024-02-10,47132.78,48170.0,46800.0,47751.09,24802.35936,12740.69912,604397015.51796
2024-02-11,47751.08,48592.66,47557.16,48299.99,29958.80837,15741.38294,758411879.955689
2024-02-12,48300.0,50334.82,47710.01,49917.27,59009.96705,30797.43359,1512688561.6888654
2024-02-13,49917.28,50368.61,48300.95,49699.59,55551.56706,28409.79337,1403783512.6809905
2024-02-14,49699.6,52043.71,49225.01,51795.17,57046.37401,29664.5183,1518339681.334602
2024-02-15,51795.17,52816.62,51314.0,51880.0,53816.03055,26722.58656,1391971339.715806
2024-02-16,51880.01,52572.08,51566.0,52124.11,37772.25318,18309.89888,952708587.7324988
2024-02-17,52124.1,52162.82,50625.0,51642.64,25674.00622,12655.51593,650426057.1976154
2024-02-18,51642.64,52377.0,51163.28,52137.67,21992.10363,11281.34692,584447328.1142722
2024-02-19,52137.68,52488.77,51677.0,51774.73,29534.99432,15266.36204,795825023.6442236
2024-02-20,51774.74,52985.0,50760.37,52258.82,49614.47318,24994.25062,1297330385.0050933
2024-02-21,52258.82,52366.8,50625.0,51849.39,43079.40049,22239.73293,1140905416.956252
2024-02-22,51849.38,52065.78,50940.78,51288.42,35309.44574,17830.4673,919599483.9078617
2024-02-23,51288.42,51548.54,50521.0,50744.15,30545.79544,14610.80906,745820955.2560463
2024-02-24,50744.15,51698.0,50585.0,51568.22,16560.4211,8462.15627,433239599.4239887
2024-02-25,51568.21,51958.55,51279.8,51728.85,18721.63159,9544.17672,492952522.6816389
2024-02-26,51728.85,54910.0,50901.44,54476.47,51256.72199,27198.83551,1438371804.1101012
2024-02-27,54476.48,57588.15,54450.13,57037.34,67194.98562,34970.25885,1975472154.5115738
2024-02-28,57037.35,64000.0,56691.85,62432.1,118763.46984,62066.63936,3742433894.9450765
2024-02-29,62432.11,63676.35,60364.7,61130.98,78425.07603,39463.06931,2452515504.8686514
2024-03-01,61130.99,63114.23,60777.0,62387.9,47737.93473,24195.70252,1498771144.099956
2024-03-02,62387.9,62433.19,61561.12,61987.28,25534.73659,12691.37721,786583052.0862726
